ICQueenStrength= 3.51912611420266
RQWkrDrnRatio= 4.44016103353351
ICDroneMiteSurvivorship= 83.7216816376895
ICWorkerMiteSurvivorship= 46.1085894610733
ICForagerLifespan= 8.41168976854533
ImmType= Cosine
RQQueenStrength= 2.18225476704538
RQEnableReQueen= true
AIAdultSlope= 5.24864128418267
AIAdultLD50= 14.4168483803819
AIAdultSlopeContact= 6.80140413017944
AIAdultLD50Contact= 38.9774011743423
AILarvaSlope= 5.64370641484857
AILarvaLD50= 92.2773989118887
AIKOW= 14404.7505368673
AIKOC= 72987.157526508
AIHalfLife= 8.26162274053786
EAppRate= 6.8439518841703
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.93030885286629
CL4Pollen= 2.28353624884039
CL4Nectar= 42.511810362339
CL5Pollen= 4.91886919504032
CL5Nectar= 131.213364272844
CLDPollen= 1.1511504733935
CLDNectar= 16.4429226424545
CA13Pollen= 2.21464434433728
CA13Nectar= 23.0985885113478
CA410Pollen= 2.94142614796292
CA410Nectar= 97.1336325770244
CA1120Pollen= 1.07806072826497
CA1120Nectar= 30.5016810819507
IPollenTrips= 5.52625734359026
INectarTrips= 13.8964394386858
IPollenLoad= 7.46584703447297
INectarLoad= 2.04358051996678
