ICQueenStrength= 2.76237041829154
RQWkrDrnRatio= 4.58737051673234
ICDroneMiteSurvivorship= 3.96097297780216
ICWorkerMiteSurvivorship= 98.9236913388595
ICForagerLifespan= 14.5959329213947
ImmType= Cosine
RQQueenStrength= 1.44036308652721
RQEnableReQueen= true
AIAdultSlope= 7.8873224183917
AIAdultLD50= 0.459713727167575
AIAdultSlopeContact= 4.72152412962168
AIAdultLD50Contact= 31.4065247999476
AILarvaSlope= 2.23067242465913
AILarvaLD50= 66.0303741923787
AIKOW= 91770.4821179042
AIKOC= 49133.2799966531
AIHalfLife= 16.4530806903495
EAppRate= 7.07960342434724
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.73498669764958
CL4Pollen= 0.0415154676884413
CL4Nectar= 1.67260994203389
CL5Pollen= 2.83546283980832
CL5Nectar= 124.149026465602
CLDPollen= 5.81614077743143
CLDNectar= 61.4816866465844
CA13Pollen= 7.86840399522334
CA13Nectar= 96.9701661542058
CA410Pollen= 2.28522922655102
CA410Nectar= 101.062003988773
CA1120Pollen= 0.110557383159176
CA1120Nectar= 96.3657272607088
IPollenTrips= 8.33532118238509
INectarTrips= 10.9071221691556
IPollenLoad= 2.14317054720595
INectarLoad= 7.12714810157195
