ICQueenStrength= 1.91226050746627
RQWkrDrnRatio= 2.20398354157805
ICDroneMiteSurvivorship= 56.4630935667083
ICWorkerMiteSurvivorship= 42.2775970306247
ICForagerLifespan= 13.0447478406131
ImmType= Logarithmic
RQQueenStrength= 3.33314073760994
RQEnableReQueen= true
AIAdultSlope= 3.81529488228261
AIAdultLD50= 3.41113260987937
AIAdultSlopeContact= 9.33913937630132
AIAdultLD50Contact= 70.3179162108665
AILarvaSlope= 2.52735930494964
AILarvaLD50= 83.0552461973652
AIKOW= 52244.9049192153
AIKOC= 56769.7693693533
AIHalfLife= 9.63467533362564
EAppRate= 4.86783649490401
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.340670441403054
CL4Pollen= 1.65626365412027
CL4Nectar= 25.4502473399043
CL5Pollen= 2.64977046428248
CL5Nectar= 77.6953479624353
CLDPollen= 2.5882864119485
CLDNectar= 7.95769718242809
CA13Pollen= 4.56768160341307
CA13Nectar= 96.4321144856513
CA410Pollen= 7.31235471204855
CA410Nectar= 30.113270431757
CA1120Pollen= 2.38793716672808
CA1120Nectar= 91.3191314041615
IPollenTrips= 13.2406618422829
INectarTrips= 7.55857405718416
IPollenLoad= 7.76259458623827
INectarLoad= 5.12851628940552
ESoilP= 1.91928372718394
ESoilFoc= 0.0176717075535562
