ICQueenStrength= 5.47718178387731
RQWkrDrnRatio= 1.15946948155761
ICDroneMiteSurvivorship= 21.5471998322755
ICWorkerMiteSurvivorship= 22.0797818386927
ICForagerLifespan= 14.5774749564007
ImmType= Polynomial
RQQueenStrength= 4.72349786804989
RQEnableReQueen= true
AIAdultSlope= 1.74179368838668
AIAdultLD50= 35.760894365648
AIAdultSlopeContact= 6.55643300828524
AIAdultLD50Contact= 21.4739600665544
AILarvaSlope= 8.10367025248706
AILarvaLD50= 89.3428899869246
AIKOW= 69165.1435204482
AIKOC= 80990.684207543
AIHalfLife= 26.0826853643637
EAppRate= 4.90063607673301
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.340289348596707
CL4Pollen= 0.381886479444802
CL4Nectar= 13.7603751849383
CL5Pollen= 2.79799674684182
CL5Nectar= 112.343664339278
CLDPollen= 2.3197407759726
CLDNectar= 131.685644423123
CA13Pollen= 7.59448853768408
CA13Nectar= 61.8154023587704
CA410Pollen= 5.95620528615546
CA410Nectar= 130.524165858515
CA1120Pollen= 1.96387849515304
CA1120Nectar= 46.2932347506285
IPollenTrips= 14.4853515434079
INectarTrips= 11.1747000250034
IPollenLoad= 7.344988535624
INectarLoad= 6.60076192812994
