ICQueenStrength= 3.59337492380291
RQWkrDrnRatio= 4.76354384608567
ICDroneMiteSurvivorship= 3.24432542547584
ICWorkerMiteSurvivorship= 47.283603483811
ICForagerLifespan= 7.81705421674997
ImmType= Cosine
RQQueenStrength= 1.48162868246436
RQEnableReQueen=true
AIAdultSlope= 1.54200108349323
AIAdultLD50= 0.939468835390173
AIAdultSlopeContact= 9.43516494007781
AIAdultLD50Contact= 23.5245890511982
AILarvaSlope= 2.22873661480844
AILarvaLD50= 0.544096003581537
AIKOW= 45460.4842291554
AIKOC= 23073.3442836779
AIHalfLife= 19.7039377427194
EAppRate= 6.60228070692858
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.32458119323943
CL4Pollen= 2.67715722694993
CL4Nectar= 31.5821573138237
CL5Pollen= 5.14639264717698
CL5Nectar= 81.8833388504572
CLDPollen= 3.73600021842867
CLDNectar= 70.694222766906
CA13Pollen= 3.95326282391325
CA13Nectar= 40.0814295932651
CA410Pollen= 8.19728106786497
CA410Nectar= 44.7694680513814
CA1120Pollen= 2.72187079139985
CA1120Nectar= 74.4652252271771
IPollenTrips= 9.95244379155338
INectarTrips= 5.51617850549519
IPollenLoad= 4.17953653726727
INectarLoad= 8.90868562506512
