ICQueenStrength= 1.66612711758353
RQWkrDrnRatio= 1.697808152996
ICDroneMiteSurvivorship= 93.5732407029718
ICWorkerMiteSurvivorship= 13.0440480774269
ICForagerLifespan= 4.06423407234251
ImmType= Cosine
RQQueenStrength= 2.44563866197132
RQEnableReQueen= true
AIAdultSlope= 8.1623237170279
AIAdultLD50= 73.3667531052332
AIAdultSlopeContact= 3.02277806936763
AIAdultLD50Contact= 20.9784897700793
AILarvaSlope= 6.32760537602007
AILarvaLD50= 58.586299331553
AIKOW= 53625.7522687292
AIKOC= 2068.91010756255
AIHalfLife= 9.15494894878939
EAppRate= 0.844402064718306
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.3311603190517
CL4Pollen= 1.52337502501905
CL4Nectar= 8.20363913662732
CL5Pollen= 1.5980024705641
CL5Nectar= 59.3404195038602
CLDPollen= 0.459650383796543
CLDNectar= 121.632855129428
CA13Pollen= 4.91501633850858
CA13Nectar= 72.2511455230415
CA410Pollen= 9.29516466222703
CA410Nectar= 140.185319199227
CA1120Pollen= 0.46058245562017
CA1120Nectar= 76.2451195344329
IPollenTrips= 9.39156073378399
INectarTrips= 8.90309883048758
IPollenLoad= 5.67792423535138
INectarLoad= 5.94018136383966
