ICQueenStrength= 1.46527463477105
RQWkrDrnRatio= 3.21981420367956
ICDroneMiteSurvivorship= 34.39908598084
ICWorkerMiteSurvivorship= 12.0760905090719
ICForagerLifespan= 15.1285517020151
ImmType= Sine
RQQueenStrength= 1.47502155043185
RQEnableReQueen=true
AIAdultSlope= 5.64964977838099
AIAdultLD50= 0.318467704813927
AIAdultSlopeContact= 4.50503653148189
AIAdultLD50Contact= 16.9156846077784
AILarvaSlope= 4.16963533312082
AILarvaLD50= 96.6426133644069
AIKOW= 31225.9001979264
AIKOC= 36349.029702995
AIHalfLife= 28.1191215830622
EAppRate= 2.74185414930619
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.86779929604847
CL4Pollen= 3.62443830352277
CL4Nectar= 35.0406067213044
CL5Pollen= 0.970486190635711
CL5Nectar= 106.402207247447
CLDPollen= 1.69318906730041
CLDNectar= 127.349086047616
CA13Pollen= 4.17140237642452
CA13Nectar= 62.8971699997783
CA410Pollen= 8.32444949958008
CA410Nectar= 49.593234215863
CA1120Pollen= 0.584026558091864
CA1120Nectar= 70.1230860687792
IPollenTrips= 5.28485198039562
INectarTrips= 6.04775957530364
IPollenLoad= 3.13220408279449
INectarLoad= 3.70072167599574
