ICQueenStrength= 4.75476928777061
RQWkrDrnRatio= 2.678476925008
ICDroneMiteSurvivorship= 62.1449552010745
ICWorkerMiteSurvivorship= 17.9730147821829
ICForagerLifespan= 15.4100746866316
ImmType= Tangent
RQQueenStrength= 2.62067912053317
RQEnableReQueen= true
AIAdultSlope= 4.75017949193716
AIAdultLD50= 89.8643023635382
AIAdultSlopeContact= 4.48002603044733
AIAdultLD50Contact= 88.0955259777557
AILarvaSlope= 6.58171643875539
AILarvaLD50= 13.6485966391913
AIKOW= 93125.6751419279
AIKOC= 60330.0016910052
AIHalfLife= 28.0441322230734
EAppRate= 1.62115868759481
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.55563106599264
CL4Pollen= 1.30644445307553
CL4Nectar= 19.3003182997927
CL5Pollen= 2.87775265239179
CL5Nectar= 0.937603286001831
CLDPollen= 5.38179406151175
CLDNectar= 136.582365841605
CA13Pollen= 7.79166112123057
CA13Nectar= 51.0797859914601
CA410Pollen= 8.6382272874238
CA410Nectar= 147.861383855343
CA1120Pollen= 1.71679952857085
CA1120Nectar= 86.5493933856487
IPollenTrips= 10.6800477299839
INectarTrips= 8.5392874898389
IPollenLoad= 7.63271427713335
INectarLoad= 2.49945017974824
