ICQueenStrength= 5.07134073670022
RQWkrDrnRatio= 3.98990504350513
ICDroneMiteSurvivorship= 70.5814203480259
ICWorkerMiteSurvivorship= 20.6049876986071
ICForagerLifespan= 10.6894760094583
ImmType= Tangent
RQQueenStrength= 3.78954102424905
RQEnableReQueen= true
AIAdultSlope= 2.42939379625022
AIAdultLD50= 91.2096454870484
AIAdultSlopeContact= 9.92801796947606
AIAdultLD50Contact= 54.1255173072526
AILarvaSlope= 1.92814250290394
AILarvaLD50= 75.3308019006127
AIKOW= 28615.1488217439
AIKOC= 53335.0865502874
AIHalfLife= 18.2913987695705
EAppRate= 3.85447970238607
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.32034091711976
CL4Pollen= 0.643956019543111
CL4Nectar= 2.52462124917656
CL5Pollen= 4.95463527739048
CL5Nectar= 97.3959052702412
CLDPollen= 4.09740391373634
CLDNectar= 147.79279588256
CA13Pollen= 2.42787480195984
CA13Nectar= 41.8154951743782
CA410Pollen= 9.25623964236584
CA410Nectar= 187.100930707529
CA1120Pollen= 2.7232867735438
CA1120Nectar= 69.6094779297709
IPollenTrips= 6.81308458792046
INectarTrips= 13.9733203803189
IPollenLoad= 1.31970045389608
INectarLoad= 5.15869029564783
