ICQueenStrength= 2.19675918598659
RQWkrDrnRatio= 2.86917999293655
ICDroneMiteSurvivorship= 85.324312443845
ICWorkerMiteSurvivorship= 59.1909389244393
ICForagerLifespan= 10.4982246663421
ImmType= Sine
RQQueenStrength= 5.70596864353865
RQEnableReQueen= true
AIAdultSlope= 3.69838406331837
AIAdultLD50= 0.504821023534983
AIAdultSlopeContact= 2.99522871291265
AIAdultLD50Contact= 90.5158995285367
AILarvaSlope= 5.26392125710845
AILarvaLD50= 82.6150696688655
AIKOW= 96298.7795680906
AIKOC= 86748.9564078115
AIHalfLife= 18.6255342551041
EAppRate= 1.60521752950875
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.396262034834363
CL4Pollen= 2.31261750496924
CL4Nectar= 54.6521067386493
CL5Pollen= 3.03260842384771
CL5Nectar= 31.0407735407352
CLDPollen= 0.220701516140252
CLDNectar= 140.910317434464
CA13Pollen= 6.24291205201298
CA13Nectar= 58.7880321219563
CA410Pollen= 2.59401000651997
CA410Nectar= 141.570000969805
CA1120Pollen= 2.26919583999552
CA1120Nectar= 69.4333244673908
IPollenTrips= 13.8651314424351
INectarTrips= 6.16393489297479
IPollenLoad= 2.15518136741593
INectarLoad= 6.6704174131155
