ICQueenStrength= 2.00116833928041
RQWkrDrnRatio= 1.58479256927967
ICDroneMiteSurvivorship= 12.099793436937
ICWorkerMiteSurvivorship= 9.2716125305742
ICForagerLifespan= 9.26499999966472
ImmType= Logarithmic
RQQueenStrength= 2.36924538761377
RQEnableReQueen= true
AIAdultSlope= 3.86955039575696
AIAdultLD50= 62.7769894739883
AIAdultSlopeContact= 5.82423649402335
AIAdultLD50Contact= 3.12227644216106
AILarvaSlope= 3.75754922069609
AILarvaLD50= 69.9838119555153
AIKOW= 32299.4129446297
AIKOC= 38871.8946972829
AIHalfLife= 16.6135944151087
EAppRate= 9.60817684503133
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.504784380742349
CL4Pollen= 3.37236334290355
CL4Nectar= 62.9910205490887
CL5Pollen= 1.99282439472154
CL5Nectar= 149.123522615992
CLDPollen= 1.23962752986699
CLDNectar= 121.953460865188
CA13Pollen= 7.74372071707621
CA13Nectar= 47.1031714789569
CA410Pollen= 2.28362080589868
CA410Nectar= 124.257432180457
CA1120Pollen= 1.88798102969304
CA1120Nectar= 84.1085233911872
IPollenTrips= 14.6362618589774
INectarTrips= 14.4764618761837
IPollenLoad= 4.86679736757651
INectarLoad= 5.17220140667632
ESoilP= 1.95866741286591
ESoilFoc= 0.00183524779323488
