ICQueenStrength= 5.54621517448686
RQWkrDrnRatio= 3.78446997329593
ICDroneMiteSurvivorship= 54.4664358254522
ICWorkerMiteSurvivorship= 40.7085062004626
ICForagerLifespan= 7.92942963819951
ImmType= Logarithmic
RQQueenStrength= 5.47198808542453
RQEnableReQueen= true
AIAdultSlope= 5.59674322977662
AIAdultLD50= 27.8391272800223
AIAdultSlopeContact= 1.87888650223613
AIAdultLD50Contact= 71.1495081036312
AILarvaSlope= 6.80821340344846
AILarvaLD50= 78.4237109133571
AIKOW= 3281.83105218723
AIKOC= 26895.2097180842
AIHalfLife= 30.0950548960827
EAppRate= 9.94482645979733
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.0237690635398
CL4Pollen= 0.964650796726346
CL4Nectar= 48.4691017540172
CL5Pollen= 4.02705275360495
CL5Nectar= 62.6564334263094
CLDPollen= 0.159425063990057
CLDNectar= 121.117878507357
CA13Pollen= 4.6227633443661
CA13Nectar= 72.7161777205765
CA410Pollen= 4.74372956808656
CA410Nectar= 39.2857519863173
CA1120Pollen= 1.27471828856505
CA1120Nectar= 50.0333587825298
IPollenTrips= 5.35908077610657
INectarTrips= 12.0337813487276
IPollenLoad= 8.21238393895328
INectarLoad= 9.13752174936235
