ICQueenStrength= 5.51444342266768
RQWkrDrnRatio= 1.54523503780365
ICDroneMiteSurvivorship= 36.5116459550336
ICWorkerMiteSurvivorship= 48.0595056433231
ICForagerLifespan= 13.9539550477639
ImmType= Exponential
RQQueenStrength= 4.50067472551018
RQEnableReQueen= true
AIAdultSlope= 7.02595438063145
AIAdultLD50= 40.3461887588038
AIAdultSlopeContact= 7.9811206094455
AIAdultLD50Contact= 54.7066599022592
AILarvaSlope= 5.63534414768219
AILarvaLD50= 42.4943144375195
AIKOW= 50730.2067617926
AIKOC= 81653.0839777372
AIHalfLife= 1.40889705566224
EAppRate= 1.97675125294551
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.27210368674714
CL4Pollen= 0.780472907237709
CL4Nectar= 25.3499318612739
CL5Pollen= 3.08557094447315
CL5Nectar= 140.933005709667
CLDPollen= 4.63051009783521
CLDNectar= 12.8557502059266
CA13Pollen= 6.30711234807968
CA13Nectar= 30.325062405318
CA410Pollen= 9.03144278274849
CA410Nectar= 85.1062033884227
CA1120Pollen= 1.14386789035052
CA1120Nectar= 78.2071185298264
IPollenTrips= 13.0228886357509
INectarTrips= 6.46477219182998
IPollenLoad= 1.83943374548107
INectarLoad= 9.46275448892266
ESoilP= 1.36591716553085
ESoilFoc= 0.0145539884476457
