ICQueenStrength= 2.61073921481147
RQWkrDrnRatio= 2.92350841965526
ICDroneMiteSurvivorship= 24.9697557417676
ICWorkerMiteSurvivorship= 34.2293377965689
ICForagerLifespan= 10.1604478964582
ImmType= Polynomial
RQQueenStrength= 4.37100809789263
RQEnableReQueen= true
AIAdultSlope= 5.44913288019598
AIAdultLD50= 69.5219007873638
AIAdultSlopeContact= 2.91637528617866
AIAdultLD50Contact= 81.2382478311607
AILarvaSlope= 4.72439521178603
AILarvaLD50= 25.8998672962869
AIKOW= 78428.8331551353
AIKOC= 30089.2958584954
AIHalfLife= 16.7742693392793
EAppRate= 7.67932979854383
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.981642208765261
CL4Pollen= 1.49529577139765
CL4Nectar= 85.8252200763673
CL5Pollen= 5.9234533184208
CL5Nectar= 82.5765977147967
CLDPollen= 4.22168657742441
CLDNectar= 116.191747924313
CA13Pollen= 7.85354001428932
CA13Nectar= 29.6766761876643
CA410Pollen= 7.4739058616804
CA410Nectar= 170.948200183921
CA1120Pollen= 1.51833179919049
CA1120Nectar= 39.3046944402158
IPollenTrips= 7.80709681333974
INectarTrips= 14.7438065893948
IPollenLoad= 5.91767387697473
INectarLoad= 4.40848624100909
