ICQueenStrength= 1.26092008687556
RQWkrDrnRatio= 4.90980966854841
ICDroneMiteSurvivorship= 56.1912888428196
ICWorkerMiteSurvivorship= 90.677490318194
ICForagerLifespan= 5.59359314944595
ImmType= Sine
RQQueenStrength= 5.68538181157783
RQEnableReQueen= true
AIAdultSlope= 4.70453375950456
AIAdultLD50= 0.755035075477557
AIAdultSlopeContact= 9.97649171412922
AIAdultLD50Contact= 19.4830693561633
AILarvaSlope= 8.57626977935433
AILarvaLD50= 79.7052252950736
AIKOW= 31894.4600995419
AIKOC= 33305.1280937116
AIHalfLife= 20.9470130190719
EAppRate= 3.62634029234154
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.309380820700899
CL4Pollen= 1.15804687608033
CL4Nectar= 85.4203702416271
CL5Pollen= 4.16048104455695
CL5Nectar= 2.70110245328397
CLDPollen= 0.232695687096566
CLDNectar= 56.110122310929
CA13Pollen= 3.74267204413191
CA13Nectar= 53.6498725414276
CA410Pollen= 5.04959047709126
CA410Nectar= 80.0987870851532
CA1120Pollen= 0.231303156819195
CA1120Nectar= 93.288710732013
IPollenTrips= 12.2732519637793
INectarTrips= 14.702897479292
IPollenLoad= 8.85477285366505
INectarLoad= 4.78106071706861
