ICQueenStrength= 5.97240915661678
RQWkrDrnRatio= 2.26463745720685
ICDroneMiteSurvivorship= 64.4445420242846
ICWorkerMiteSurvivorship= 48.499715141952
ICForagerLifespan= 14.8740927372128
ImmType= Cosine
RQQueenStrength= 5.39366597332992
RQEnableReQueen= true
AIAdultSlope= 2.72636506147683
AIAdultLD50= 56.2375652140607
AIAdultSlopeContact= 8.07206538203172
AIAdultLD50Contact= 10.0428208871884
AILarvaSlope= 1.98312679119408
AILarvaLD50= 62.2345812219675
AIKOW= 14581.3597103186
AIKOC= 48423.1019236746
AIHalfLife= 1.5741636846913
EAppRate= 8.46083580798004
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.659591423096135
CL4Pollen= 2.5906010530889
CL4Nectar= 48.3592917677015
CL5Pollen= 4.27895844401792
CL5Nectar= 101.867818983737
CLDPollen= 2.81717807007954
CLDNectar= 23.0838634539396
CA13Pollen= 7.33396153319627
CA13Nectar= 30.0813291221857
CA410Pollen= 3.96248297663406
CA410Nectar= 109.067598516122
CA1120Pollen= 1.21287236292847
CA1120Nectar= 99.7929949499667
IPollenTrips= 7.03348105074838
INectarTrips= 5.0903836148791
IPollenLoad= 7.72015762515366
INectarLoad= 8.3659381326288
