ICQueenStrength= 1.40398579090834
RQWkrDrnRatio= 4.37159133143723
ICDroneMiteSurvivorship= 7.31592748779804
ICWorkerMiteSurvivorship= 35.9756386373192
ICForagerLifespan= 14.0666434941813
ImmType= Sine
RQQueenStrength= 3.7358910033945
RQEnableReQueen= true
AIAdultSlope= 7.32680485025048
AIAdultLD50= 48.309310064751
AIAdultSlopeContact= 7.49604163388722
AIAdultLD50Contact= 14.6637222268325
AILarvaSlope= 7.89632598683238
AILarvaLD50= 94.8740246615293
AIKOW= 95971.5204383756
AIKOC= 14179.5576076941
AIHalfLife= 28.7187913891627
EAppRate= 8.11882858112827
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.35051078264136
CL4Pollen= 1.52348357345909
CL4Nectar= 85.74251413811
CL5Pollen= 5.45280569465831
CL5Nectar= 55.5512091144919
CLDPollen= 5.05166141828522
CLDNectar= 29.2767019942403
CA13Pollen= 3.06481578461826
CA13Nectar= 86.301074847579
CA410Pollen= 7.59662337556947
CA410Nectar= 108.110957238823
CA1120Pollen= 2.15860341559164
CA1120Nectar= 50.4563768021762
IPollenTrips= 8.05693012429401
INectarTrips= 14.3562304787338
IPollenLoad= 5.80578658729792
INectarLoad= 6.89559714403003
ESoilP= 1.55225288914517
ESoilFoc= 0.0011538250297308
