ICQueenStrength= 3.03364072251134
RQWkrDrnRatio= 3.52110028173774
ICDroneMiteSurvivorship= 96.8038284685463
ICWorkerMiteSurvivorship= 24.998138169758
ICForagerLifespan= 7.17943078652024
ImmType= Polynomial
RQQueenStrength= 4.89222315279767
RQEnableReQueen= true
AIAdultSlope= 4.63766985759139
AIAdultLD50= 35.1938664284714
AIAdultSlopeContact= 7.66192036308348
AIAdultLD50Contact= 85.704571355629
AILarvaSlope= 8.44550306536257
AILarvaLD50= 98.0197272619505
AIKOW= 12583.7795773951
AIKOC= 6310.50161867286
AIHalfLife= 7.13964207416866
EAppRate= 5.72722703813249
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.21823311258107
CL4Pollen= 0.102891843765974
CL4Nectar= 2.65622236765921
CL5Pollen= 3.44293312355876
CL5Nectar= 22.2762553836219
CLDPollen= 4.44515424733981
CLDNectar= 48.8323035417125
CA13Pollen= 3.46286648772657
CA13Nectar= 48.8784967921674
CA410Pollen= 4.33178312613163
CA410Nectar= 65.4218149604276
CA1120Pollen= 2.34085532510653
CA1120Nectar= 25.7553802989423
IPollenTrips= 9.31779262376949
INectarTrips= 10.9200797812082
IPollenLoad= 0.586260131094605
INectarLoad= 2.92801489355043
