ICQueenStrength= 5.5395183598157
RQWkrDrnRatio= 4.67270448151976
ICDroneMiteSurvivorship= 95.3718707663938
ICWorkerMiteSurvivorship= 39.5128229400143
ICForagerLifespan= 5.08032476902008
ImmType= Exponential
RQQueenStrength= 3.62072296696715
RQEnableReQueen= true
AIAdultSlope= 8.40964883193374
AIAdultLD50= 23.9401153474671
AIAdultSlopeContact= 1.14541881787591
AIAdultLD50Contact= 77.219789897175
AILarvaSlope= 3.81426862999797
AILarvaLD50= 40.2658672274842
AIKOW= 37341.7470165336
AIKOC= 60259.134339693
AIHalfLife= 20.6595731952693
EAppRate= 3.28195780648803
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.55166890828405
CL4Pollen= 2.91556311398745
CL4Nectar= 10.9929675469175
CL5Pollen= 5.21805018000305
CL5Nectar= 69.209662580397
CLDPollen= 1.16030428977683
CLDNectar= 147.886124567594
CA13Pollen= 4.55291431890801
CA13Nectar= 36.1483608186245
CA410Pollen= 5.96150321098976
CA410Nectar= 101.765726995654
CA1120Pollen= 2.78517599520274
CA1120Nectar= 80.6452505663037
IPollenTrips= 9.71791683230549
INectarTrips= 7.64572630636394
IPollenLoad= 7.03516786452383
INectarLoad= 0.99593058694154
