ICQueenStrength= 1.96641854033805
RQWkrDrnRatio= 2.40909576136619
ICDroneMiteSurvivorship= 98.0426758527756
ICWorkerMiteSurvivorship= 14.8795959772542
ICForagerLifespan= 8.14759680908173
ImmType= Polynomial
RQQueenStrength= 1.57978184660897
RQEnableReQueen= true
AIAdultSlope= 8.90425431728363
AIAdultLD50= 51.399388676797
AIAdultSlopeContact= 5.28651724709198
AIAdultLD50Contact= 53.0427780974405
AILarvaSlope= 2.32580070570111
AILarvaLD50= 29.7574017259276
AIKOW= 93262.6023175406
AIKOC= 66669.7149488977
AIHalfLife= 5.01230067417491
EAppRate= 4.13403687392012
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.18585695553105
CL4Pollen= 0.216863932088017
CL4Nectar= 98.2504641404375
CL5Pollen= 4.96385686704889
CL5Nectar= 42.4660112243146
CLDPollen= 0.201804889831692
CLDNectar= 119.683746260125
CA13Pollen= 5.51186488457024
CA13Nectar= 34.6692513115704
CA410Pollen= 6.17142124008387
CA410Nectar= 60.1784972008318
CA1120Pollen= 1.57786866906099
CA1120Nectar= 92.2261752188206
IPollenTrips= 12.1992917219177
INectarTrips= 7.00456741731614
IPollenLoad= 7.65710897278041
INectarLoad= 4.27789562847465
ESoilP= 1.7448570067063
ESoilFoc= 0.0151069783905987
