ICQueenStrength= 5.29136158083566
RQWkrDrnRatio= 2.78261285275221
ICDroneMiteSurvivorship= 55.1964248763397
ICWorkerMiteSurvivorship= 49.5722739724442
ICForagerLifespan= 10.0071597322822
ImmType= Logarithmic
RQQueenStrength= 2.45915614208207
RQEnableReQueen= true
AIAdultSlope= 7.45174292288721
AIAdultLD50= 0.797755969687598
AIAdultSlopeContact= 1.16958491969854
AIAdultLD50Contact= 52.2330536728816
AILarvaSlope= 7.01950037479401
AILarvaLD50= 52.9532921642349
AIKOW= 93330.9272081464
AIKOC= 41629.2095164377
AIHalfLife= 1.50594743837137
EAppRate= 4.68418472530576
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.800882666129619
CL4Pollen= 2.55995370168239
CL4Nectar= 96.0247323382646
CL5Pollen= 1.37110909167677
CL5Nectar= 66.9867091113701
CLDPollen= 3.65842631924897
CLDNectar= 81.5976488753222
CA13Pollen= 3.57024247413501
CA13Nectar= 60.8333252370358
CA410Pollen= 3.32344085101504
CA410Nectar= 175.895961602218
CA1120Pollen= 2.06764257210307
CA1120Nectar= 32.2564598172903
IPollenTrips= 13.3000828674994
INectarTrips= 11.7203181656078
IPollenLoad= 7.69435088615865
INectarLoad= 3.06330031016842
