ICQueenStrength= 4.98026111768559
RQWkrDrnRatio= 1.27207543887198
ICDroneMiteSurvivorship= 94.3253978155553
ICWorkerMiteSurvivorship= 72.44850799907
ICForagerLifespan= 12.6226975750178
ImmType= Logarithmic
AIAdultSlope= 3.52232591390144
AIAdultLD50= 0.193728879000992
AIAdultSlopeContact= 1.1913384485431
AIAdultLD50Contact= 0.00564344390295446
AILarvaSlope= 3.16622865116224
AILarvaLD50= 0.811557354801335
AIKOW= 4.46086980029941
AIKOC= 29.6455310611054
AIHalfLife= 1.19497352938633
EAppRate= 1.63652069633827
FoliarEnabled= true
