ICQueenStrength= 4.88739788089879
RQWkrDrnRatio= 3.34443736355752
ICDroneMiteSurvivorship= 28.0458430061117
ICWorkerMiteSurvivorship= 54.3154767714441
ICForagerLifespan= 12.1363173117861
ImmType= Exponential
RQQueenStrength= 4.53138838429004
RQEnableReQueen= true
AIAdultSlope= 2.68190142139792
AIAdultLD50= 82.2982782010839
AIAdultSlopeContact= 7.33755568461493
AIAdultLD50Contact= 18.5151635394606
AILarvaSlope= 5.28239221870899
AILarvaLD50= 85.7339644869061
AIKOW= 59800.7375526832
AIKOC= 79256.3842470809
AIHalfLife= 26.7455853429856
EAppRate= 3.97368855073885
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.36263423205353
CL4Pollen= 0.537272962741554
CL4Nectar= 11.4892287645489
CL5Pollen= 0.144020155537874
CL5Nectar= 47.6974430959672
CLDPollen= 0.248618240933865
CLDNectar= 118.881686381064
CA13Pollen= 5.66047563944012
CA13Nectar= 39.6505081094801
CA410Pollen= 5.91198929818347
CA410Nectar= 29.5994650060311
CA1120Pollen= 1.10551528818905
CA1120Nectar= 68.4834189899266
IPollenTrips= 7.83772889059037
INectarTrips= 9.16674494976178
IPollenLoad= 8.57686512637883
INectarLoad= 1.18097701342776
