ICQueenStrength= 1.34548080759123
RQWkrDrnRatio= 3.91203162912279
ICDroneMiteSurvivorship= 71.6174174332991
ICWorkerMiteSurvivorship= 19.2772679962218
ICForagerLifespan= 4.81761643011123
ImmType= Cosine
RQQueenStrength= 1.24456243845634
RQEnableReQueen= true
AIAdultSlope= 7.29157838225365
AIAdultLD50= 38.5646430204802
AIAdultSlopeContact= 8.79649284225889
AIAdultLD50Contact= 65.0453214317155
AILarvaSlope= 3.24729597568512
AILarvaLD50= 14.2405335972712
AIKOW= 68486.536744733
AIKOC= 98372.0835575783
AIHalfLife= 32.9940836939728
EAppRate= 0.833196923065232
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.06389583173208
CL4Pollen= 3.79817773960531
CL4Nectar= 9.88199657294899
CL5Pollen= 2.70803818618879
CL5Nectar= 116.471470124088
CLDPollen= 1.90424288576469
CLDNectar= 112.163891969249
CA13Pollen= 5.51661054771393
CA13Nectar= 23.6501012183726
CA410Pollen= 3.67583177892957
CA410Nectar= 178.717001629993
CA1120Pollen= 2.24025467270985
CA1120Nectar= 64.2922561056912
IPollenTrips= 10.3991296514869
INectarTrips= 10.3138107783161
IPollenLoad= 5.17958439653739
INectarLoad= 0.649610650725663
