ICQueenStrength= 4.9733987825457
RQWkrDrnRatio= 3.77345235832036
ICDroneMiteSurvivorship= 21.2101473240182
ICWorkerMiteSurvivorship= 47.0219817245379
ICForagerLifespan= 10.5525080449879
ImmType= Logarithmic
RQQueenStrength= 1.28029416338541
RQEnableReQueen= true
AIAdultSlope= 5.59099665284157
AIAdultLD50= 54.8829570369837
AIAdultSlopeContact= 4.85231081000529
AIAdultLD50Contact= 7.69711027819919
AILarvaSlope= 3.49679815210402
AILarvaLD50= 10.1453586169644
AIKOW= 40481.0261128487
AIKOC= 42561.6699927857
AIHalfLife= 17.5897134714993
EAppRate= 1.97577296847943
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.607027886454016
CL4Pollen= 3.02509688213468
CL4Nectar= 66.9227682752535
CL5Pollen= 1.03516100719571
CL5Nectar= 42.7017278736457
CLDPollen= 5.87445669528097
CLDNectar= 17.7474203403108
CA13Pollen= 6.59112949371338
CA13Nectar= 97.4227671511471
CA410Pollen= 5.05829833182506
CA410Nectar= 96.4499558554962
CA1120Pollen= 1.25549590378068
CA1120Nectar= 95.9034081920981
IPollenTrips= 6.97204881813377
INectarTrips= 14.4724591309205
IPollenLoad= 6.65012639714405
INectarLoad= 6.60575652029365
ESoilP= 1.48551291390322
ESoilFoc= 0.0124315827898681
