ICQueenStrength= 5.041048057843
RQWkrDrnRatio= 3.10667175706476
ICDroneMiteSurvivorship= 79.8721719533205
ICWorkerMiteSurvivorship= 2.62065648566931
ICForagerLifespan= 10.2896857680753
ImmType= Cosine
RQQueenStrength= 1.37140141706914
RQEnableReQueen= true
AIAdultSlope= 3.67010330595076
AIAdultLD50= 56.8089712548791
AIAdultSlopeContact= 5.52865297021344
AIAdultLD50Contact= 9.8139053215289
AILarvaSlope= 5.77432864159346
AILarvaLD50= 43.8715328982596
AIKOW= 75478.5716607874
AIKOC= 52263.2193983574
AIHalfLife= 15.441655615042
EAppRate= 4.10264942005789
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.33009704811964
CL4Pollen= 0.999848891980946
CL4Nectar= 70.7533028209582
CL5Pollen= 4.29110148455948
CL5Nectar= 142.625773209147
CLDPollen= 4.8355389945209
CLDNectar= 76.2445444590412
CA13Pollen= 6.20305700907484
CA13Nectar= 55.0239000096917
CA410Pollen= 7.47655848772265
CA410Nectar= 92.5436919229105
CA1120Pollen= 2.92827967554331
CA1120Nectar= 55.5537532642484
IPollenTrips= 8.75033434247598
INectarTrips= 9.31707423413172
IPollenLoad= 8.7460802285932
INectarLoad= 3.31269391346723
