ICQueenStrength= 3.40277780685574
RQWkrDrnRatio= 2.60980491526425
ICDroneMiteSurvivorship= 25.4205490928143
ICWorkerMiteSurvivorship= 40.8688405761495
ICForagerLifespan= 11.6241662977263
ImmType= Polynomial
RQQueenStrength= 2.82095545926131
RQEnableReQueen= true
AIAdultSlope= 4.89917194470763
AIAdultLD50= 34.4796430333622
AIAdultSlopeContact= 7.67664951481856
AIAdultLD50Contact= 34.2797706813046
AILarvaSlope= 2.70564268343151
AILarvaLD50= 24.7690383758186
AIKOW= 1068.52759857385
AIKOC= 72982.7845450891
AIHalfLife= 23.7429868252482
EAppRate= 2.00627590802428
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.04652234536596
CL4Pollen= 3.62080995831639
CL4Nectar= 19.6080235531554
CL5Pollen= 5.63346579344943
CL5Nectar= 146.453814930283
CLDPollen= 5.77424104465172
CLDNectar= 1.56037925044075
CA13Pollen= 5.46620516134426
CA13Nectar= 66.1872212216258
CA410Pollen= 7.91746496744454
CA410Nectar= 159.907393082976
CA1120Pollen= 1.24578961380757
CA1120Nectar= 51.7818623036146
IPollenTrips= 7.02823939733207
INectarTrips= 9.02930769603699
IPollenLoad= 7.48642787802964
INectarLoad= 9.82447198126465
ESoilP= 1.36298880493268
ESoilFoc= 0.0141500324411318
