ICQueenStrength= 1.78842328488827
RQWkrDrnRatio= 2.08377213124186
ICDroneMiteSurvivorship= 51.1001724284142
ICWorkerMiteSurvivorship= 97.882733354345
ICForagerLifespan= 12.9259552285075
ImmType= Sine
RQQueenStrength= 2.26870232541114
RQEnableReQueen=true
AIAdultSlope= 8.60423628985882
AIAdultLD50= 0.0167653269490693
AIAdultSlopeContact= 1.61352332262322
AIAdultLD50Contact= 71.074933799579
AILarvaSlope= 5.92162072472274
AILarvaLD50= 10.1514802787285
AIKOW= 21757.6985258646
AIKOC= 78761.0916917417
AIHalfLife= 14.5830159642734
EAppRate= 1.38699802480242
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.741806942811236
CL4Pollen= 3.53295440319926
CL4Nectar= 59.0091315330938
CL5Pollen= 2.24192174104974
CL5Nectar= 96.2474587373435
CLDPollen= 3.3433722993359
CLDNectar= 47.8115452453494
CA13Pollen= 5.73946109302342
CA13Nectar= 94.8306347802281
CA410Pollen= 4.47527760781813
CA410Nectar= 194.853889979422
CA1120Pollen= 1.821770216804
CA1120Nectar= 72.7433582954109
IPollenTrips= 5.09847201872617
INectarTrips= 10.2045276388526
IPollenLoad= 9.23229443607852
INectarLoad= 0.150910248048604
