ICQueenStrength= 4.74995716731064
RQWkrDrnRatio= 4.10409206151962
ICDroneMiteSurvivorship= 68.7187158502638
ICWorkerMiteSurvivorship= 61.4548208191991
ICForagerLifespan= 9.05078371427953
ImmType= Tangent
RQQueenStrength= 5.63526062318124
RQEnableReQueen= true
AIAdultSlope= 4.29223053716123
AIAdultLD50= 3.57252726560319
AIAdultSlopeContact= 3.17705784551799
AIAdultLD50Contact= 73.6636493003371
AILarvaSlope= 5.02572601661086
AILarvaLD50= 40.4311784047147
AIKOW= 2072.99984975963
AIKOC= 66241.0729446858
AIHalfLife= 31.0320556869265
EAppRate= 3.99958087786357
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.617652851613238
CL4Pollen= 1.61624993383884
CL4Nectar= 50.3241877537221
CL5Pollen= 4.29335071798414
CL5Nectar= 34.8079761955887
CLDPollen= 4.94771947804838
CLDNectar= 145.510265941266
CA13Pollen= 8.00605503311381
CA13Nectar= 96.8808015435934
CA410Pollen= 8.45721279077697
CA410Nectar= 156.991231362335
CA1120Pollen= 0.885379229206592
CA1120Nectar= 99.4796381890774
IPollenTrips= 14.820088413544
INectarTrips= 8.02336531691253
IPollenLoad= 2.11683115689084
INectarLoad= 3.75554964644834
