ICQueenStrength= 1.19287416478619
RQWkrDrnRatio= 3.35148761887103
ICDroneMiteSurvivorship= 84.2229313682765
ICWorkerMiteSurvivorship= 2.35966197215021
ICForagerLifespan= 6.23428176343441
ImmType= Cosine
RQQueenStrength= 1.99594072322361
RQEnableReQueen= true
AIAdultSlope= 6.77298482134938
AIAdultLD50= 0.298687530972064
AIAdultSlopeContact= 5.34850148390979
AIAdultLD50Contact= 34.0612352072969
AILarvaSlope= 3.26497689262033
AILarvaLD50= 77.179114767201
AIKOW= 2225.208723442
AIKOC= 77081.6260824231
AIHalfLife= 20.5133367832517
EAppRate= 3.06722096486785
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.938011249615811
CL4Pollen= 3.9468617644161
CL4Nectar= 61.0281715169549
CL5Pollen= 1.45273608807474
CL5Nectar= 123.004168958869
CLDPollen= 1.72631800873205
CLDNectar= 57.5952609535307
CA13Pollen= 7.9630751398392
CA13Nectar= 71.0712138749659
CA410Pollen= 4.82758569072466
CA410Nectar= 88.0384928965941
CA1120Pollen= 2.68958981218748
CA1120Nectar= 73.1887958571315
IPollenTrips= 9.95957810431719
INectarTrips= 11.2744031357579
IPollenLoad= 6.56090360367671
INectarLoad= 8.48515555029735
