ICQueenStrength= 1.78379223239608
RQWkrDrnRatio= 1.46039214543998
ICDroneMiteSurvivorship= 26.5481931390241
ICWorkerMiteSurvivorship= 92.718929098919
ICForagerLifespan= 15.3768127691001
ImmType= Cosine
RQQueenStrength= 5.36744318692945
RQEnableReQueen= true
AIAdultSlope= 7.42864475026727
AIAdultLD50= 4.86309070605831
AIAdultSlopeContact= 5.1260756237898
AIAdultLD50Contact= 40.8474967829124
AILarvaSlope= 8.00814615562558
AILarvaLD50= 13.0566564447978
AIKOW= 83337.3325077263
AIKOC= 80495.381547455
AIHalfLife= 10.6749636925291
EAppRate= 5.60030246961047
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.969061664827168
CL4Pollen= 0.429689767770469
CL4Nectar= 18.069070065394
CL5Pollen= 0.417503542732447
CL5Nectar= 77.2981768590398
CLDPollen= 4.72818526346236
CLDNectar= 41.9741758843884
CA13Pollen= 7.38959151208401
CA13Nectar= 86.9857855699956
CA410Pollen= 7.21774832189549
CA410Nectar= 125.841765059158
CA1120Pollen= 2.82581163221039
CA1120Nectar= 40.3604335524142
IPollenTrips= 5.20524178631604
INectarTrips= 6.69482663972303
IPollenLoad= 2.76555971475318
INectarLoad= 5.67293463973328
