ICQueenStrength= 2.05551962158643
RQWkrDrnRatio= 3.21483399439603
ICDroneMiteSurvivorship= 23.3136245049536
ICWorkerMiteSurvivorship= 60.0709926802665
ICForagerLifespan= 5.90634804405272
ImmType= Exponential
RQQueenStrength= 3.02045910060406
RQEnableReQueen= true
AIAdultSlope= 8.52937893569469
AIAdultLD50= 45.8498925326075
AIAdultSlopeContact= 4.92587638529949
AIAdultLD50Contact= 37.5914676703648
AILarvaSlope= 4.3262946959585
AILarvaLD50= 71.4589378194755
AIKOW= 72932.5128545515
AIKOC= 97247.1631445515
AIHalfLife= 2.91725597197656
EAppRate= 5.96079321568925
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.95040137168951
CL4Pollen= 3.92329718079418
CL4Nectar= 77.1642772015184
CL5Pollen= 1.89230645634234
CL5Nectar= 17.0724954921752
CLDPollen= 1.84501539543271
CLDNectar= 81.7198889097199
CA13Pollen= 8.03136819209903
CA13Nectar= 30.7867042347789
CA410Pollen= 6.6475728147896
CA410Nectar= 40.0052235834301
CA1120Pollen= 2.52922540367581
CA1120Nectar= 24.7924503870308
IPollenTrips= 10.6789228995331
INectarTrips= 10.9119875845499
IPollenLoad= 7.0754615124315
INectarLoad= 3.16664627753198
