ICQueenStrength= 3.96165261883289
RQWkrDrnRatio= 4.92570809926838
ICDroneMiteSurvivorship= 8.86017996817827
ICWorkerMiteSurvivorship= 26.3530323980376
ICForagerLifespan= 10.9243523143232
ImmType= Polynomial
AIAdultSlope= 3.59428075676551
AIAdultLD50= 0.0336202182807028
AIAdultSlopeContact= 2.5923663933808
AIAdultLD50Contact= 0.0193743073847145
AILarvaSlope= 2.71297195269726
AILarvaLD50= 0.797657066001557
AIKOW= 4.95873706974089
AIKOC= 19.0526196162682
AIHalfLife= 0.616407401720062
EAppRate= 8.85542504955083
FoliarEnabled= true
