ICQueenStrength= 3.85362402442843
RQWkrDrnRatio= 3.21282664593309
ICDroneMiteSurvivorship= 78.9935109438375
ICWorkerMiteSurvivorship= 4.54672186169773
ICForagerLifespan= 5.6347308345139
ImmType= Logarithmic
RQQueenStrength= 3.38889316096902
RQEnableReQueen= true
AIAdultSlope= 1.36948694847524
AIAdultLD50= 63.4793663315843
AIAdultSlopeContact= 1.1461952147074
AIAdultLD50Contact= 5.65327610854479
AILarvaSlope= 2.32518106140196
AILarvaLD50= 0.341051668404136
AIKOW= 90860.3749297185
AIKOC= 86743.0283660744
AIHalfLife= 10.1867256732425
EAppRate= 5.01662659147684
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.03210907625034
CL4Pollen= 3.52965517807752
CL4Nectar= 60.3778910124674
CL5Pollen= 5.6157816820778
CL5Nectar= 140.628345776349
CLDPollen= 5.11026843404397
CLDNectar= 93.9962341915816
CA13Pollen= 4.04750444348902
CA13Nectar= 51.6073667816818
CA410Pollen= 7.3294809670886
CA410Nectar= 157.92756844312
CA1120Pollen= 2.2590313735418
CA1120Nectar= 22.8602878563106
IPollenTrips= 6.18520943447948
INectarTrips= 8.2767749321647
IPollenLoad= 9.56669816048816
INectarLoad= 4.92863713065162
