ICQueenStrength= 2.28880495391786
RQWkrDrnRatio= 1.19008699245751
ICDroneMiteSurvivorship= 98.9442785736173
ICWorkerMiteSurvivorship= 39.847718947567
ICForagerLifespan= 14.7031820323318
ImmType= Cosine
RQQueenStrength= 2.52303186524659
RQEnableReQueen=true
AIAdultSlope= 8.74291377328336
AIAdultLD50= 0.322001692478778
AIAdultSlopeContact= 4.29763889987953
AIAdultLD50Contact= 8.56180462982971
AILarvaSlope= 6.73061393760145
AILarvaLD50= 29.1503393790179
AIKOW= 51544.0158340355
AIKOC= 90276.6471540092
AIHalfLife= 13.4005025787046
EAppRate= 2.30063932737033
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.30043799078558
CL4Pollen= 3.84178516920656
CL4Nectar= 72.4401848157868
CL5Pollen= 2.09583346266299
CL5Nectar= 121.142460498959
CLDPollen= 4.05659988289699
CLDNectar= 112.623642676044
CA13Pollen= 4.27097277417779
CA13Nectar= 81.31452947855
CA410Pollen= 4.23872310190927
CA410Nectar= 58.3186722453684
CA1120Pollen= 2.53054615762085
CA1120Nectar= 49.1906977072358
IPollenTrips= 9.2126103094779
INectarTrips= 10.5763671780005
IPollenLoad= 3.01017798949033
INectarLoad= 8.16487487405539
