ICQueenStrength= 2.72018246608786
RQWkrDrnRatio= 1.74748861417174
ICDroneMiteSurvivorship= 40.4574567917734
ICWorkerMiteSurvivorship= 18.0560592794791
ICForagerLifespan= 7.78563276678324
ImmType= Cosine
RQQueenStrength= 3.49148548115045
RQEnableReQueen= true
AIAdultSlope= 5.12103318981826
AIAdultLD50= 91.9883143163102
AIAdultSlopeContact= 4.31438902276568
AIAdultLD50Contact= 51.2605061676013
AILarvaSlope= 7.51515854522586
AILarvaLD50= 46.6782809638642
AIKOW= 79537.6786469717
AIKOC= 11394.7589658622
AIHalfLife= 0.835967118106782
EAppRate= 9.58292664018436
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.3867502941424
CL4Pollen= 2.88936164416373
CL4Nectar= 66.5584759786725
CL5Pollen= 1.75131970038638
CL5Nectar= 73.2891331776045
CLDPollen= 1.86800617631525
CLDNectar= 71.4533962192945
CA13Pollen= 7.1500949694775
CA13Nectar= 58.5887179523706
CA410Pollen= 7.94551951277535
CA410Nectar= 42.4874969664961
CA1120Pollen= 1.06533161597326
CA1120Nectar= 77.8737029060721
IPollenTrips= 5.18080989597365
INectarTrips= 7.32696553459391
IPollenLoad= 1.67586014606059
INectarLoad= 8.94324278458953
ESoilP= 1.49909666832536
ESoilFoc= 0.0132373610269278
