ICQueenStrength= 5.35583591461182
RQWkrDrnRatio= 1.28120043314993
ICDroneMiteSurvivorship= 58.9779342524707
ICWorkerMiteSurvivorship= 47.5594824180007
ICForagerLifespan= 7.94793066382408
ImmType= Sine
RQQueenStrength= 4.83076318656094
RQEnableReQueen= true
AIAdultSlope= 6.96075819805264
AIAdultLD50= 29.7256286003282
AIAdultSlopeContact= 9.75186744844541
AIAdultLD50Contact= 98.4441997766911
AILarvaSlope= 1.52657641842961
AILarvaLD50= 23.8368497498117
AIKOW= 25140.5762163645
AIKOC= 15260.8187535119
AIHalfLife= 7.86733724423684
EAppRate= 8.21827135587996
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.299147540805861
CL4Pollen= 1.77921329811215
CL4Nectar= 61.752170859836
CL5Pollen= 5.42896709265187
CL5Nectar= 74.7388742049225
CLDPollen= 1.33114653406665
CLDNectar= 104.588645941112
CA13Pollen= 7.87032020166516
CA13Nectar= 51.1101729422808
CA410Pollen= 6.34552798052318
CA410Nectar= 22.9720125626773
CA1120Pollen= 2.30547785782255
CA1120Nectar= 87.7521786093712
IPollenTrips= 8.0668922746554
INectarTrips= 12.017615349032
IPollenLoad= 7.8689112723805
INectarLoad= 5.53453358821571
ESoilP= 1.04412782657892
ESoilFoc= 0.00160599217587151
