ICQueenStrength= 5.96342742349952
RQWkrDrnRatio= 2.03066203556955
ICDroneMiteSurvivorship= 31.0484499670565
ICWorkerMiteSurvivorship= 53.2176232431084
ICForagerLifespan= 15.0012239320204
ImmType= Tangent
RQQueenStrength= 2.40929240384139
RQEnableReQueen= true
AIAdultSlope= 1.34829475916922
AIAdultLD50= 0.461940755164251
AIAdultSlopeContact= 9.80605898168869
AIAdultLD50Contact= 1.08609114832245
AILarvaSlope= 6.66199338622391
AILarvaLD50= 50.5394358970914
AIKOW= 2703.87092334531
AIKOC= 234.04763962049
AIHalfLife= 18.0824450117303
EAppRate= 2.37905244794674
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.768702456345782
CL4Pollen= 0.880268669687212
CL4Nectar= 75.1628167461604
CL5Pollen= 2.25569179980084
CL5Nectar= 43.7964076409116
CLDPollen= 2.95489070517942
CLDNectar= 66.2303836550564
CA13Pollen= 3.87395061161369
CA13Nectar= 89.1614974103868
CA410Pollen= 3.39615887687542
CA410Nectar= 58.6977474205196
CA1120Pollen= 2.0564731231425
CA1120Nectar= 45.9964614361525
IPollenTrips= 6.81842500111088
INectarTrips= 5.24075414519757
IPollenLoad= 8.208979787305
INectarLoad= 6.1509752413258
