ICQueenStrength= 1.0125792378094
RQWkrDrnRatio= 3.94901080150157
ICDroneMiteSurvivorship= 84.4797541387379
ICWorkerMiteSurvivorship= 55.7312511838973
ICForagerLifespan= 10.6884983079508
ImmType= Tangent
RQQueenStrength= 2.31831913837232
RQEnableReQueen= true
AIAdultSlope= 5.60708405263722
AIAdultLD50= 79.082112020215
AIAdultSlopeContact= 1.41207950981334
AIAdultLD50Contact= 17.5454056899236
AILarvaSlope= 7.72091678343713
AILarvaLD50= 26.801906774194
AIKOW= 20963.0555580632
AIKOC= 67181.4380354711
AIHalfLife= 22.4165998934768
EAppRate= 2.05896470923582
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.367699025087059
CL4Pollen= 1.11400832422078
CL4Nectar= 68.6203960794955
CL5Pollen= 0.0400344198569655
CL5Nectar= 91.0905666765757
CLDPollen= 4.86275489022955
CLDNectar= 142.915048508439
CA13Pollen= 6.34231299841776
CA13Nectar= 21.6876329854131
CA410Pollen= 7.14683518591337
CA410Nectar= 28.6950359446928
CA1120Pollen= 0.974072188837454
CA1120Nectar= 78.4954654239118
IPollenTrips= 12.5343180913478
INectarTrips= 7.48132906621322
IPollenLoad= 1.13280072342604
INectarLoad= 4.14270173059776
