ICQueenStrength= 5.00837385677733
RQWkrDrnRatio= 1.54919032752514
ICDroneMiteSurvivorship= 98.9242585608736
ICWorkerMiteSurvivorship= 20.8759788889438
ICForagerLifespan= 13.6562706530094
ImmType= Exponential
RQQueenStrength= 1.07565573905595
RQEnableReQueen= true
AIAdultSlope= 4.48527216166258
AIAdultLD50= 39.6510001494845
AIAdultSlopeContact= 1.03883248148486
AIAdultLD50Contact= 54.5734100687997
AILarvaSlope= 5.90028313174844
AILarvaLD50= 61.2275924251596
AIKOW= 65134.7896257637
AIKOC= 51491.3149999899
AIHalfLife= 4.88893521481659
EAppRate= 9.39240470675053
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.987660477687605
CL4Pollen= 1.57038375735283
CL4Nectar= 17.1886906726286
CL5Pollen= 1.38533039856702
CL5Nectar= 123.336307425052
CLDPollen= 1.89860128099099
CLDNectar= 17.6646301522851
CA13Pollen= 4.54959155507386
CA13Nectar= 58.7469189055264
CA410Pollen= 6.8333337378921
CA410Nectar= 151.02438009344
CA1120Pollen= 2.97279813559726
CA1120Nectar= 45.0177729316056
IPollenTrips= 6.45811863709241
INectarTrips= 14.4489513128065
IPollenLoad= 4.34045792557299
INectarLoad= 0.106827185954899
ESoilP= 1.1548029826954
ESoilFoc= 0.00308642101613805
