ICQueenStrength= 4.59147413400933
RQWkrDrnRatio= 1.04906513914466
ICDroneMiteSurvivorship= 66.6294812923297
ICWorkerMiteSurvivorship= 95.1071364339441
ICForagerLifespan= 11.3564624926075
ImmType= Cosine
RQQueenStrength= 2.2572727969382
RQEnableReQueen= true
AIAdultSlope= 6.829052451998
AIAdultLD50= 51.7057571426684
AIAdultSlopeContact= 2.96106784744188
AIAdultLD50Contact= 82.3931406988788
AILarvaSlope= 6.7895232681185
AILarvaLD50= 58.9087452678012
AIKOW= 44013.1598725373
AIKOC= 17595.5994933483
AIHalfLife= 3.6332962572109
EAppRate= 1.41088290760247
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.38295993614476
CL4Pollen= 2.49595119524747
CL4Nectar= 34.6592082409188
CL5Pollen= 3.48898057127371
CL5Nectar= 45.0399680994451
CLDPollen= 0.491438718046993
CLDNectar= 1.31853878265247
CA13Pollen= 3.43807201068848
CA13Nectar= 90.9109714254737
CA410Pollen= 3.58028973410837
CA410Nectar= 162.283057081513
CA1120Pollen= 0.782282233703882
CA1120Nectar= 75.614690259099
IPollenTrips= 6.56476898351684
INectarTrips= 7.97795872669667
IPollenLoad= 4.14240251295269
INectarLoad= 5.50737194949761
ESoilP= 1.00234312610701
ESoilFoc= 0.00645426833396778
