ICQueenStrength= 2.91874285344966
RQWkrDrnRatio= 1.42175985500216
ICDroneMiteSurvivorship= 44.1132775507867
ICWorkerMiteSurvivorship= 56.7344479262829
ICForagerLifespan= 15.4148101685569
ImmType= Tangent
RQQueenStrength= 3.0686896389816
RQEnableReQueen= true
AIAdultSlope= 3.62465391121805
AIAdultLD50= 0.570070621557767
AIAdultSlopeContact= 8.31357269501314
AIAdultLD50Contact= 85.7767336980312
AILarvaSlope= 4.22627253457904
AILarvaLD50= 21.5058679997483
AIKOW= 57742.2957982746
AIKOC= 55393.2388231538
AIHalfLife= 34.3053052698495
EAppRate= 3.08774339931854
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.85568972134031
CL4Pollen= 1.93310472089797
CL4Nectar= 70.1807464007288
CL5Pollen= 3.2815561699681
CL5Nectar= 21.7650885460898
CLDPollen= 0.93384296586737
CLDNectar= 96.2297455058433
CA13Pollen= 4.88116526538506
CA13Nectar= 25.7933130301535
CA410Pollen= 7.29252900523134
CA410Nectar= 44.7807224327698
CA1120Pollen= 0.5934377994854
CA1120Nectar= 80.3051522374153
IPollenTrips= 7.41375864250585
INectarTrips= 14.0201488090679
IPollenLoad= 7.55728371441364
INectarLoad= 2.29919712990522
