ICQueenStrength= 1.94626549631357
RQWkrDrnRatio= 1.75425366405398
ICDroneMiteSurvivorship= 7.00041889213026
ICWorkerMiteSurvivorship= 4.897252144292
ICForagerLifespan= 11.6874891454354
ImmType= Sine
RQQueenStrength= 3.64573719468899
RQEnableReQueen= true
AIAdultSlope= 6.5177265573293
AIAdultLD50= 99.7160841930222
AIAdultSlopeContact= 3.91156704211608
AIAdultLD50Contact= 80.7887934901025
AILarvaSlope= 3.05293393135071
AILarvaLD50= 89.5663471255591
AIKOW= 21720.3740777557
AIKOC= 16278.671296231
AIHalfLife= 11.4013389987405
EAppRate= 8.02441370736598
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.30751003584359
CL4Pollen= 0.648285795003176
CL4Nectar= 53.2855063211173
CL5Pollen= 3.29168641380966
CL5Nectar= 14.2024819389917
CLDPollen= 4.87734183110297
CLDNectar= 149.780555837788
CA13Pollen= 4.04720118623227
CA13Nectar= 74.7802535071969
CA410Pollen= 2.67445820486173
CA410Nectar= 181.886224071495
CA1120Pollen= 1.32453360431828
CA1120Nectar= 69.0038419701159
IPollenTrips= 10.1067450549453
INectarTrips= 12.6851835357957
IPollenLoad= 1.46758791524917
INectarLoad= 4.65800879755989
