ICQueenStrength= 1.20224005100317
RQWkrDrnRatio= 4.98752465564758
ICDroneMiteSurvivorship= 70.2223723288625
ICWorkerMiteSurvivorship= 20.7957304082811
ICForagerLifespan= 9.86760369036347
ImmType= Tangent
RQQueenStrength= 5.72608517389745
RQEnableReQueen= true
AIAdultSlope= 1.88233624026179
AIAdultLD50= 99.8771036924815
AIAdultSlopeContact= 9.84503340651281
AIAdultLD50Contact= 57.2461570105369
AILarvaSlope= 6.63513074070215
AILarvaLD50= 70.7134102149941
AIKOW= 69443.8607487276
AIKOC= 24073.0083715334
AIHalfLife= 7.80733219755348
EAppRate= 3.40617489990476
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.70756276401691
CL4Pollen= 2.26828730292618
CL4Nectar= 10.7741894666106
CL5Pollen= 5.06994616426528
CL5Nectar= 114.495881530456
CLDPollen= 3.97798410337418
CLDNectar= 55.7677307515405
CA13Pollen= 4.08033475028351
CA13Nectar= 78.8763546384871
CA410Pollen= 4.37440888155252
CA410Nectar= 70.5706143984571
CA1120Pollen= 2.33624704973772
CA1120Nectar= 66.1559955216944
IPollenTrips= 13.6698823678307
INectarTrips= 5.95108670182526
IPollenLoad= 8.47682921681553
INectarLoad= 5.84768065717071
ESoilP= 1.33820223622024
ESoilFoc= 0.0123452140069567
