ICQueenStrength= 2.58035995904356
RQWkrDrnRatio= 2.49924763385206
ICDroneMiteSurvivorship= 7.28215917479247
ICWorkerMiteSurvivorship= 78.1486389692873
ICForagerLifespan= 6.59637838229537
ImmType= Exponential
RQQueenStrength= 2.68054129811935
RQEnableReQueen= true
AIAdultSlope= 4.14928542636335
AIAdultLD50= 0.121044837994967
AIAdultSlopeContact= 4.52093748375773
AIAdultLD50Contact= 68.9121305540153
AILarvaSlope= 7.1034825630486
AILarvaLD50= 98.293799693109
AIKOW= 83168.7548265246
AIKOC= 75019.4452743477
AIHalfLife= 30.3417068402516
EAppRate= 0.523398140576668
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.99506991636939
CL4Pollen= 2.66418523155153
CL4Nectar= 16.2826505256817
CL5Pollen= 5.97089832276106
CL5Nectar= 63.3814835222438
CLDPollen= 1.15338269434869
CLDNectar= 28.7746884743683
CA13Pollen= 7.58047719048336
CA13Nectar= 98.8227054104209
CA410Pollen= 2.21541402742732
CA410Nectar= 67.3531308863312
CA1120Pollen= 0.945034170057625
CA1120Nectar= 90.3613622300327
IPollenTrips= 13.5521181067452
INectarTrips= 8.27359895221889
IPollenLoad= 4.3332568439655
INectarLoad= 0.157333021052182
