ICQueenStrength= 2.23025278793648
RQWkrDrnRatio= 1.06116417888552
ICDroneMiteSurvivorship= 46.4820250868797
ICWorkerMiteSurvivorship= 54.4199962867424
ICForagerLifespan= 6.16226946376264
ImmType= Sine
RQQueenStrength= 2.44256102037616
RQEnableReQueen= true
AIAdultSlope= 1.80560990609229
AIAdultLD50= 0.899923954065423
AIAdultSlopeContact= 5.05320110078901
AIAdultLD50Contact= 84.6318133094332
AILarvaSlope= 5.53909370489419
AILarvaLD50= 62.3048509495598
AIKOW= 40889.3114393228
AIKOC= 31031.1907244439
AIHalfLife= 2.9196500652004
EAppRate= 6.72067189625371
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.59419374756981
CL4Pollen= 0.282475471496582
CL4Nectar= 68.9369772793725
CL5Pollen= 4.32952366070822
CL5Nectar= 15.4950787662528
CLDPollen= 1.41284863650799
CLDNectar= 112.943424051628
CA13Pollen= 4.70978918466717
CA13Nectar= 65.5792566388845
CA410Pollen= 6.81394093881827
CA410Nectar= 97.8256466099992
CA1120Pollen= 2.01851182524115
CA1120Nectar= 27.1064503118396
IPollenTrips= 12.8082907665521
INectarTrips= 10.6944540468976
IPollenLoad= 2.9904619930312
INectarLoad= 3.84144265670329
