ICQueenStrength= 3.01088161324151
RQWkrDrnRatio= 3.53305127751082
ICDroneMiteSurvivorship= 71.6166258556768
ICWorkerMiteSurvivorship= 16.4939732523635
ICForagerLifespan= 15.8737123124301
ImmType= Exponential
RQQueenStrength= 2.20020505273715
RQEnableReQueen= true
AIAdultSlope= 1.09545462206006
AIAdultLD50= 30.0485724166459
AIAdultSlopeContact= 8.70472593908198
AIAdultLD50Contact= 6.57018167438684
AILarvaSlope= 3.0823710989207
AILarvaLD50= 96.4682458874772
AIKOW= 77853.1857328455
AIKOC= 28053.460063241
AIHalfLife= 12.3652668275638
EAppRate= 4.54662896908517
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.86231711264234
CL4Pollen= 1.4791490053758
CL4Nectar= 11.4403343759477
CL5Pollen= 5.77620143629611
CL5Nectar= 51.638375222683
CLDPollen= 0.147587890271097
CLDNectar= 55.9639328392223
CA13Pollen= 5.64803392374888
CA13Nectar= 48.669110853225
CA410Pollen= 9.11748483267147
CA410Nectar= 70.5540299648419
CA1120Pollen= 2.88393051316962
CA1120Nectar= 77.5227407924831
IPollenTrips= 14.7005422972143
INectarTrips= 13.1384085654281
IPollenLoad= 1.3216105569154
INectarLoad= 1.31842755479738
ESoilP= 1.33464051317424
ESoilFoc= 0.0092466773763299
