ICQueenStrength= 1.45356420218013
RQWkrDrnRatio= 3.83629021141678
ICDroneMiteSurvivorship= 18.8654921250418
ICWorkerMiteSurvivorship= 58.808928146027
ICForagerLifespan= 5.09178916178644
ImmType= Cosine
RQQueenStrength= 3.45702669722959
RQEnableReQueen= true
AIAdultSlope= 5.21201033890247
AIAdultLD50= 17.4968927672387
AIAdultSlopeContact= 3.94839411554858
AIAdultLD50Contact= 10.1570664586502
AILarvaSlope= 3.51644396781921
AILarvaLD50= 3.05522035067412
AIKOW= 57281.6923603824
AIKOC= 59027.8415145364
AIHalfLife= 22.5098481542896
EAppRate= 2.63874006999214
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.366844896003604
CL4Pollen= 2.99881727155298
CL4Nectar= 16.9940300751477
CL5Pollen= 3.39834270067513
CL5Nectar= 93.5286581050605
CLDPollen= 1.47353919781744
CLDNectar= 10.5525816441514
CA13Pollen= 4.58164528133348
CA13Nectar= 89.0688872896135
CA410Pollen= 3.73405692540109
CA410Nectar= 31.8795693991706
CA1120Pollen= 1.25782373640686
CA1120Nectar= 87.4533713236451
IPollenTrips= 13.3146967645735
INectarTrips= 7.53192404052243
IPollenLoad= 1.54795182868838
INectarLoad= 3.99126268457621
ESoilP= 1.91251843469217
ESoilFoc= 0.0151816533873789
