ICQueenStrength= 5.16417171712965
RQWkrDrnRatio= 4.13303410634398
ICDroneMiteSurvivorship= 51.061678933911
ICWorkerMiteSurvivorship= 42.1163879334927
ICForagerLifespan= 15.0846393303946
ImmType= Cosine
RQQueenStrength= 4.1271247996483
RQEnableReQueen= true
AIAdultSlope= 5.05946461483836
AIAdultLD50= 15.7667152416452
AIAdultSlopeContact= 7.01909553725272
AIAdultLD50Contact= 79.0013568461582
AILarvaSlope= 6.24078573100269
AILarvaLD50= 85.570380965624
AIKOW= 66356.7263981508
AIKOC= 47690.8196892249
AIHalfLife= 16.6657292365329
EAppRate= 6.9396216571203
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.65577703114599
CL4Pollen= 0.325751455500722
CL4Nectar= 49.9222057173029
CL5Pollen= 1.15822810633108
CL5Nectar= 106.27716765739
CLDPollen= 2.30222874647006
CLDNectar= 69.3138058413751
CA13Pollen= 5.68499799380079
CA13Nectar= 57.7993562072515
CA410Pollen= 6.89190500727855
CA410Nectar= 69.1449274774641
CA1120Pollen= 1.91476149531081
CA1120Nectar= 34.1160841658711
IPollenTrips= 14.1760456818156
INectarTrips= 9.78480570716783
IPollenLoad= 8.70228180428967
INectarLoad= 0.944012587424368
