ICQueenStrength= 3.64898224920034
RQWkrDrnRatio= 4.79385878983885
ICDroneMiteSurvivorship= 91.3206134457141
ICWorkerMiteSurvivorship= 35.158085427247
ICForagerLifespan= 15.3962184172124
ImmType= Sine
RQQueenStrength= 3.58314977772534
RQEnableReQueen=true
AIAdultSlope= 2.21088142134249
AIAdultLD50= 0.560311146682361
AIAdultSlopeContact= 9.49736935272813
AIAdultLD50Contact= 83.11501376142
AILarvaSlope= 2.44182216748595
AILarvaLD50= 80.4373315113168
AIKOW= 89804.9990131333
AIKOC= 44959.8043649555
AIHalfLife= 27.9534541982226
EAppRate= 6.86999925168487
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.394619008549489
CL4Pollen= 1.73552713077515
CL4Nectar= 34.1653344687074
CL5Pollen= 4.23387948749587
CL5Nectar= 97.5612237816676
CLDPollen= 5.43078938964754
CLDNectar= 97.7642192970961
CA13Pollen= 2.34716016594321
CA13Nectar= 44.0393543615937
CA410Pollen= 6.00200727961492
CA410Nectar= 75.4669787827879
CA1120Pollen= 1.7574566595722
CA1120Nectar= 47.3428547568619
IPollenTrips= 5.39174715988338
INectarTrips= 8.40401471126825
IPollenLoad= 2.43827075464651
INectarLoad= 8.24717558920383
