ICQueenStrength= 3.57797515601851
RQWkrDrnRatio= 4.23931403085589
ICDroneMiteSurvivorship= 84.634799323976
ICWorkerMiteSurvivorship= 30.9955564793199
ICForagerLifespan= 11.5032922858372
ImmType= Tangent
RQQueenStrength= 2.92325075855479
RQEnableReQueen= true
AIAdultSlope= 1.12739073298872
AIAdultLD50= 63.3018905733619
AIAdultSlopeContact= 6.99845425831154
AIAdultLD50Contact= 1.98602734836005
AILarvaSlope= 6.3290181607008
AILarvaLD50= 77.2569510425169
AIKOW= 88119.7578046764
AIKOC= 66915.4328958939
AIHalfLife= 30.0682201833231
EAppRate= 7.23496911593038
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.35226974671241
CL4Pollen= 3.24662485811859
CL4Nectar= 25.7803698070347
CL5Pollen= 1.7733021019958
CL5Nectar= 73.8528532558121
CLDPollen= 3.87911609653383
CLDNectar= 6.49939159629866
CA13Pollen= 3.72360130893067
CA13Nectar= 26.1950654350221
CA410Pollen= 5.75227551050484
CA410Nectar= 81.3857584958896
CA1120Pollen= 1.688120840583
CA1120Nectar= 23.8839556649327
IPollenTrips= 14.2087050690316
INectarTrips= 12.9536058846861
IPollenLoad= 8.2961545442231
INectarLoad= 6.19906389620155
