ICQueenStrength= 2.90427962108515
RQWkrDrnRatio= 3.34703031834215
ICDroneMiteSurvivorship= 73.1008456088603
ICWorkerMiteSurvivorship= 12.3347812099382
ICForagerLifespan= 7.20198009256274
ImmType= Logarithmic
RQQueenStrength= 3.78863965300843
RQEnableReQueen= true
AIAdultSlope= 5.13173112086952
AIAdultLD50= 75.8369537315594
AIAdultSlopeContact= 2.27164848707616
AIAdultLD50Contact= 26.4749908835336
AILarvaSlope= 4.63911992684007
AILarvaLD50= 77.2863777010713
AIKOW= 71527.0553317475
AIKOC= 35950.5714684534
AIHalfLife= 23.6209689386887
EAppRate= 6.33650669263583
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.70817484405357
CL4Pollen= 2.06912942510098
CL4Nectar= 88.5573956184089
CL5Pollen= 3.8543443819508
CL5Nectar= 76.4612284954637
CLDPollen= 2.34524119226262
CLDNectar= 67.1386816771701
CA13Pollen= 2.28739137509838
CA13Nectar= 93.1344343163073
CA410Pollen= 3.95134240854532
CA410Nectar= 62.6590185146779
CA1120Pollen= 0.567875472363085
CA1120Nectar= 79.721599612385
IPollenTrips= 13.8497401075438
INectarTrips= 11.6846231394447
IPollenLoad= 1.65523475268856
INectarLoad= 2.05291018588468
