ICQueenStrength= 2.32350375759415
RQWkrDrnRatio= 4.69079012610018
ICDroneMiteSurvivorship= 59.2427708674222
ICWorkerMiteSurvivorship= 27.9630211181939
ICForagerLifespan= 11.9933779928833
ImmType= Polynomial
RQQueenStrength= 5.2651077453047
RQEnableReQueen= true
AIAdultSlope= 5.94086541421711
AIAdultLD50= 0.509945141958306
AIAdultSlopeContact= 5.77006725454703
AIAdultLD50Contact= 38.6936219677371
AILarvaSlope= 8.83579092472792
AILarvaLD50= 2.74669270485477
AIKOW= 58202.1649582394
AIKOC= 87679.2951662873
AIHalfLife= 2.09194404354785
EAppRate= 7.50892172962707
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.94062384002842
CL4Pollen= 0.272205126471817
CL4Nectar= 18.9676550682634
CL5Pollen= 3.17765647731721
CL5Nectar= 88.0489929579198
CLDPollen= 1.16927403397858
CLDNectar= 51.6314381849952
CA13Pollen= 5.93848109971732
CA13Nectar= 69.7468518279493
CA410Pollen= 7.6376824710751
CA410Nectar= 130.437292964198
CA1120Pollen= 0.506851522251964
CA1120Nectar= 49.3592340126634
IPollenTrips= 6.25684757949784
INectarTrips= 14.2684887163341
IPollenLoad= 3.7274106265977
INectarLoad= 5.06130296504125
