ICQueenStrength= 1.30777642037719
RQWkrDrnRatio= 4.36321688722819
ICDroneMiteSurvivorship= 90.9888498717919
ICWorkerMiteSurvivorship= 17.0763056026772
ICForagerLifespan= 11.0602939259261
ImmType= Cosine
RQQueenStrength= 3.09406481008045
RQEnableReQueen= true
AIAdultSlope= 8.78052099049091
AIAdultLD50= 11.2349145509105
AIAdultSlopeContact= 8.26702257199213
AIAdultLD50Contact= 81.1305306725299
AILarvaSlope= 3.79348623752594
AILarvaLD50= 45.379467484883
AIKOW= 64642.8348929128
AIKOC= 74154.1306913679
AIHalfLife= 7.37074358128011
EAppRate= 3.27368008469418
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.441463344418444
CL4Pollen= 3.56476220395416
CL4Nectar= 77.8354745358229
CL5Pollen= 1.81091747106984
CL5Nectar= 64.1696536098607
CLDPollen= 1.70022217277437
CLDNectar= 73.7917719525285
CA13Pollen= 4.95749087845907
CA13Nectar= 37.8683522716165
CA410Pollen= 7.06039049585816
CA410Nectar= 51.1278744367883
CA1120Pollen= 0.31465971772559
CA1120Nectar= 30.4323436133564
IPollenTrips= 11.7914087790996
INectarTrips= 7.89883757475764
IPollenLoad= 6.54345086310059
INectarLoad= 7.19921620329842
