ICQueenStrength= 1.28998317779042
RQWkrDrnRatio= 3.51331386342645
ICDroneMiteSurvivorship= 29.4810899998993
ICWorkerMiteSurvivorship= 9.01486682705581
ICForagerLifespan= 13.4414664637297
ImmType= Polynomial
RQQueenStrength= 2.60596055793576
RQEnableReQueen= true
AIAdultSlope= 8.32444549351931
AIAdultLD50= 67.5175293407969
AIAdultSlopeContact= 8.5006857898552
AIAdultLD50Contact= 31.8781921031487
AILarvaSlope= 4.57463487237692
AILarvaLD50= 2.84728466511657
AIKOW= 31237.5066413705
AIKOC= 73234.0057152782
AIHalfLife= 24.3182410148671
EAppRate= 0.139868230996653
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.31413532400038
CL4Pollen= 1.57253493182361
CL4Nectar= 27.769923186861
CL5Pollen= 5.8809772641398
CL5Nectar= 3.619300480932
CLDPollen= 5.54219463234767
CLDNectar= 149.41676632734
CA13Pollen= 7.07647010898217
CA13Nectar= 97.0597452484071
CA410Pollen= 6.89932697634213
CA410Nectar= 115.341839236207
CA1120Pollen= 0.70853997208178
CA1120Nectar= 56.4590670540929
IPollenTrips= 12.9022908001207
INectarTrips= 14.5153795625083
IPollenLoad= 2.90210850303993
INectarLoad= 8.38914099382237
