ICQueenStrength= 2.03128237766214
RQWkrDrnRatio= 3.48158631753176
ICDroneMiteSurvivorship= 23.2928019715473
ICWorkerMiteSurvivorship= 56.6940678982064
ICForagerLifespan= 12.8151664398611
ImmType= Logarithmic
RQQueenStrength= 1.79590060166083
RQEnableReQueen= true
AIAdultSlope= 1.89629854261875
AIAdultLD50= 90.4881521674895
AIAdultSlopeContact= 2.74270270089619
AIAdultLD50Contact= 47.5799867056641
AILarvaSlope= 3.06444486603141
AILarvaLD50= 78.8332008794395
AIKOW= 62728.2412508736
AIKOC= 62291.0135204049
AIHalfLife= 11.8746101670433
EAppRate= 5.56224100142624
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.00476389023475
CL4Pollen= 0.00238773878663778
CL4Nectar= 39.9247494293377
CL5Pollen= 3.84493806911632
CL5Nectar= 49.4454146479256
CLDPollen= 4.90582518093288
CLDNectar= 133.440812397748
CA13Pollen= 4.25367875378579
CA13Nectar= 33.0877195484936
CA410Pollen= 6.64181624760386
CA410Nectar= 39.4077281234786
CA1120Pollen= 0.650517977541313
CA1120Nectar= 27.144338618964
IPollenTrips= 12.7803025091998
INectarTrips= 13.2056715292856
IPollenLoad= 1.09981364803389
INectarLoad= 6.72156394226477
ESoilP= 1.3650697323028
ESoilFoc= 0.0196318614692427
