ICQueenStrength= 1.56625019293278
RQWkrDrnRatio= 3.0471814321354
ICDroneMiteSurvivorship= 74.1203299257904
ICWorkerMiteSurvivorship= 48.5371888615191
ICForagerLifespan= 4.93424467276782
ImmType= Logarithmic
RQQueenStrength= 5.1318868601229
RQEnableReQueen= true
AIAdultSlope= 3.29915884323418
AIAdultLD50= 20.5638115742318
AIAdultSlopeContact= 7.09584014420398
AIAdultLD50Contact= 46.4399925684107
AILarvaSlope= 1.91624123044312
AILarvaLD50= 11.5508642977665
AIKOW= 80212.9844665665
AIKOC= 4483.19054133096
AIHalfLife= 0.927302373060957
EAppRate= 7.32472670172481
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.50919170292094
CL4Pollen= 1.54850901663303
CL4Nectar= 49.0531653398648
CL5Pollen= 0.751156761310995
CL5Nectar= 5.28574248310179
CLDPollen= 4.63205655058846
CLDNectar= 15.7922454178333
CA13Pollen= 7.04225674485788
CA13Nectar= 56.5500324033201
CA410Pollen= 8.4648111883318
CA410Nectar= 194.260390968993
CA1120Pollen= 2.05022134515457
CA1120Nectar= 86.5164106339216
IPollenTrips= 11.737009761855
INectarTrips= 7.25622821133584
IPollenLoad= 5.34129324834794
INectarLoad= 9.80340235400945
