ICQueenStrength= 2.41921463422477
RQWkrDrnRatio= 3.98866076488048
ICDroneMiteSurvivorship= 94.7678046766669
ICWorkerMiteSurvivorship= 30.9045260073617
ICForagerLifespan= 7.42097117099911
ImmType= Cosine
RQQueenStrength= 5.152437672019
RQEnableReQueen= true
AIAdultSlope= 2.74281823448837
AIAdultLD50= 24.5931989117137
AIAdultSlopeContact= 4.68311403947882
AIAdultLD50Contact= 58.8892292724491
AILarvaSlope= 6.97761154733598
AILarvaLD50= 61.6999209840591
AIKOW= 59862.4479581949
AIKOC= 58398.9608727612
AIHalfLife= 33.2880469990661
EAppRate= 2.50632990819402
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.593781610103324
CL4Pollen= 1.86146693490446
CL4Nectar= 97.5833962671459
CL5Pollen= 5.0515590752475
CL5Nectar= 12.5420866417699
CLDPollen= 2.83224194264039
CLDNectar= 122.540520946495
CA13Pollen= 5.8015685480088
CA13Nectar= 26.796515788883
CA410Pollen= 5.65839788175654
CA410Nectar= 75.0709220813587
CA1120Pollen= 2.74355093529448
CA1120Nectar= 58.2499853521585
IPollenTrips= 9.38322213245556
INectarTrips= 8.40084093390033
IPollenLoad= 1.43735406221822
INectarLoad= 7.53008616622537
