ICQueenStrength= 3.54551619011909
RQWkrDrnRatio= 3.53832090366632
ICDroneMiteSurvivorship= 50.7733283797279
ICWorkerMiteSurvivorship= 41.2958349566907
ICForagerLifespan= 4.87465985771269
ImmType= Cosine
RQQueenStrength= 4.91085208393633
RQEnableReQueen=true
AIAdultSlope= 4.87015928886831
AIAdultLD50= 0.735463395337341
AIAdultSlopeContact= 1.06456966628321
AIAdultLD50Contact= 37.9742860120654
AILarvaSlope= 2.02718079835176
AILarvaLD50= 2.05514841745864
AIKOW= 5775.61586840751
AIKOC= 84718.7691439015
AIHalfLife= 19.1335783661576
EAppRate= 9.94208125593117
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.397136116642505
CL4Pollen= 2.54397330712527
CL4Nectar= 71.822921349667
CL5Pollen= 3.29911504453048
CL5Nectar= 75.1629950129427
CLDPollen= 2.88132676016539
CLDNectar= 50.4988389322534
CA13Pollen= 2.41784276189283
CA13Nectar= 82.9486025497317
CA410Pollen= 8.8286457598675
CA410Nectar= 129.329846580513
CA1120Pollen= 0.897947543067858
CA1120Nectar= 30.9926095604897
IPollenTrips= 10.894984670449
INectarTrips= 12.7000326453708
IPollenLoad= 6.99231127277017
INectarLoad= 4.31217804085463
