ICQueenStrength= 1.87016265955754
RQWkrDrnRatio= 4.04521922022104
ICDroneMiteSurvivorship= 41.9061916647479
ICWorkerMiteSurvivorship= 37.6310337102041
ICForagerLifespan= 14.83142968826
ImmType= Sine
RQQueenStrength= 4.28294682200067
RQEnableReQueen= true
AIAdultSlope= 5.13648213632405
AIAdultLD50= 32.0170573597662
AIAdultSlopeContact= 8.18797803577036
AIAdultLD50Contact= 57.2785868749653
AILarvaSlope= 8.10425539501011
AILarvaLD50= 87.7945593383459
AIKOW= 61654.0950651845
AIKOC= 34188.0708069312
AIHalfLife= 21.097807478928
EAppRate= 5.01872713779309
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.33343842920382
CL4Pollen= 0.425156853161752
CL4Nectar= 24.9610448954627
CL5Pollen= 5.64656784944236
CL5Nectar= 20.5692556570284
CLDPollen= 3.00519721023738
CLDNectar= 48.0259679141454
CA13Pollen= 4.60293599432334
CA13Nectar= 27.5715746544302
CA410Pollen= 4.20237207314931
CA410Nectar= 80.4280874598771
CA1120Pollen= 0.108462293632329
CA1120Nectar= 30.7598039880395
IPollenTrips= 14.339911150746
INectarTrips= 10.1835998287424
IPollenLoad= 2.46374149108306
INectarLoad= 6.51352566899732
