ICQueenStrength= 5.86225016531534
RQWkrDrnRatio= 1.85969956219196
ICDroneMiteSurvivorship= 52.0730308024213
ICWorkerMiteSurvivorship= 37.7871165517718
ICForagerLifespan= 12.3307704189792
ImmType= Exponential
RQQueenStrength= 4.95949609111995
RQEnableReQueen= true
AIAdultSlope= 3.84634762629867
AIAdultLD50= 0.414541012665257
AIAdultSlopeContact= 2.9440746891778
AIAdultLD50Contact= 5.7732971959142
AILarvaSlope= 3.80157794989645
AILarvaLD50= 2.86020486712316
AIKOW= 76452.2607004452
AIKOC= 51847.9127057556
AIHalfLife= 28.286076474865
EAppRate= 9.43484909244394
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.26698754827026
CL4Pollen= 2.67933714017272
CL4Nectar= 3.97454721387476
CL5Pollen= 1.77934163901955
CL5Nectar= 68.5003332328051
CLDPollen= 5.14738612202927
CLDNectar= 36.0259540029801
CA13Pollen= 4.01297292606905
CA13Nectar= 34.1409440524876
CA410Pollen= 5.19532925251406
CA410Nectar= 99.1758170258254
CA1120Pollen= 1.33494687848724
CA1120Nectar= 78.2805854082108
IPollenTrips= 12.5634481664747
INectarTrips= 5.81831257324666
IPollenLoad= 8.21463818429038
INectarLoad= 2.16235984116793
