ICQueenStrength= 3.23944107303396
RQWkrDrnRatio= 4.68104710802436
ICDroneMiteSurvivorship= 99.7438295744359
ICWorkerMiteSurvivorship= 27.2841071011499
ICForagerLifespan= 10.9675404280424
ImmType= Sine
RQQueenStrength= 3.14862616965547
RQEnableReQueen= true
AIAdultSlope= 3.00120007432997
AIAdultLD50= 52.1201472134755
AIAdultSlopeContact= 7.13133234716952
AIAdultLD50Contact= 66.7894978761834
AILarvaSlope= 8.84209826774895
AILarvaLD50= 54.0346729838068
AIKOW= 81621.8285805931
AIKOC= 13994.6394690888
AIHalfLife= 21.6303460266208
EAppRate= 9.37676813751855
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.04088424846996
CL4Pollen= 0.252950239926577
CL4Nectar= 91.8974805157632
CL5Pollen= 1.95356913562864
CL5Nectar= 48.3599354163744
CLDPollen= 5.73688610689715
CLDNectar= 26.6561507480219
CA13Pollen= 5.57059420207515
CA13Nectar= 46.5247761271894
CA410Pollen= 4.41261047185399
CA410Nectar= 46.9999237917364
CA1120Pollen= 1.10386737249792
CA1120Nectar= 48.4728117100894
IPollenTrips= 12.5591353001073
INectarTrips= 10.812561493367
IPollenLoad= 7.16528330463916
INectarLoad= 0.725367297418416
