ICQueenStrength= 1.21970322006382
RQWkrDrnRatio= 1.31044110190123
ICDroneMiteSurvivorship= 16.9326171977445
ICWorkerMiteSurvivorship= 51.4085653237998
ICForagerLifespan= 12.7203271696344
ImmType= Logarithmic
RQQueenStrength= 4.5668122000061
RQEnableReQueen= true
AIAdultSlope= 8.682577656582
AIAdultLD50= 47.3809268778614
AIAdultSlopeContact= 2.11200108891353
AIAdultLD50Contact= 85.886026941377
AILarvaSlope= 4.26404293626547
AILarvaLD50= 96.208514725948
AIKOW= 54343.1926307854
AIKOC= 16169.9166779099
AIHalfLife= 15.7242750417674
EAppRate= 6.90039892952493
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.51780187487602
CL4Pollen= 2.46299589239061
CL4Nectar= 42.4856621073559
CL5Pollen= 3.72507335850969
CL5Nectar= 76.9267785712145
CLDPollen= 2.60611034324393
CLDNectar= 15.6229474581778
CA13Pollen= 3.35979561023414
CA13Nectar= 85.4032507352531
CA410Pollen= 2.68162692063488
CA410Nectar= 162.171527477913
CA1120Pollen= 0.525926968082786
CA1120Nectar= 77.124650478363
IPollenTrips= 9.62954347254708
INectarTrips= 14.8785274126567
IPollenLoad= 4.38004887429997
INectarLoad= 0.893911335151643
