ICQueenStrength= 3.29224954848178
RQWkrDrnRatio= 1.67964780610055
ICDroneMiteSurvivorship= 32.7266764361411
ICWorkerMiteSurvivorship= 1.55771193094552
ICForagerLifespan= 4.08439160510898
ImmType= Polynomial
RQQueenStrength= 4.40629105689004
RQEnableReQueen= true
AIAdultSlope= 4.47113771364093
AIAdultLD50= 24.1797931691753
AIAdultSlopeContact= 8.78994706412777
AIAdultLD50Contact= 6.78837593849842
AILarvaSlope= 5.50537002272904
AILarvaLD50= 17.8718563896099
AIKOW= 80548.9260363796
AIKOC= 98335.1643208561
AIHalfLife= 25.2917413487099
EAppRate= 0.479934382246109
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.13197831014171
CL4Pollen= 3.83316589333117
CL4Nectar= 4.63408573996276
CL5Pollen= 3.67739433562383
CL5Nectar= 61.9687147904187
CLDPollen= 0.48824171628803
CLDNectar= 4.11959812045097
CA13Pollen= 6.82177661992609
CA13Nectar= 31.8756015971303
CA410Pollen= 8.89831902517471
CA410Nectar= 189.10201780498
CA1120Pollen= 0.675136356381699
CA1120Nectar= 49.9056492932141
IPollenTrips= 14.7662801179104
INectarTrips= 11.8845274043269
IPollenLoad= 0.385621679015458
INectarLoad= 0.677466192282736
ESoilP= 1.62755443714559
ESoilFoc= 0.0177323208772577
